10000000,"Microsoft                     ","Xbox                          ",NULL,"203,00","5,00",CONSOLE
10000001,"Microsoft                     ","Xbox                          ",NULL,"203,00","5,00",CONSOLE
10000002,"Microsoft                     ","Xbox 360                      ",NULL,"253,75","7,00",CONSOLE
10000003,"Microsoft                     ","Xbox 360                      ",NULL,"253,75","7,00",CONSOLE
10000004,"Microsoft                     ","Xbox 360                      ",NULL,"253,75","7,00",CONSOLE
10000005,"Microsoft                     ","Xbox 360                      ",NULL,"274,05","9,00",CONSOLE
10000006,"Microsoft                     ","Xbox 360                      ",NULL,"274,05","9,00",CONSOLE
10000007,"Microsoft                     ","Xbox 360                      ",NULL,"274,05","9,00",CONSOLE
10000008,"Microsoft                     ","Xbox 360                      ",NULL,"304,50","11,00",CONSOLE
10000009,"Microsoft                     ","Xbox 360                      ",NULL,"304,50","11,00",CONSOLE
10000010,"Microsoft                     ","Xbox 360                      ",NULL,"304,50","11,00",CONSOLE
10000011,"Microsoft                     ","Xbox 360                      ",NULL,"314,65","12,00",CONSOLE
10000012,"Microsoft                     ","Xbox 360                      ",NULL,"314,65","12,00",CONSOLE
10000013,"Microsoft                     ","XBox One                      ",NULL,"406,00","15,00",CONSOLE
10000014,"Microsoft                     ","XBox One                      ",NULL,"406,00","15,00",CONSOLE
10000015,"Microsoft                     ","XBox One                      ",NULL,"406,00","15,00",CONSOLE
10000016,"Microsoft                     ","XBox One                      ",NULL,"406,00","15,00",CONSOLE
10000017,"Microsoft                     ","XBox One                      ",NULL,"406,00","15,00",CONSOLE
10000018,"Microsoft                     ","XBox One X                    ",NULL,"456,75","17,00",CONSOLE
10000019,"Microsoft                     ","XBox One X                    ",NULL,"456,75","17,00",CONSOLE
10000020,"Nintendo                      ","WII                           ",NULL,"203,00","5,00",CONSOLE
10000021,"Nintendo                      ","WII                           ",NULL,"203,00","5,00",CONSOLE
10000022,"Nintendo                      ","WII                           ",NULL,"253,75","7,00",CONSOLE
10000023,"Nintendo                      ","WII                           ",NULL,"253,75","7,00",CONSOLE
10000024,"Nintendo                      ","WII                           ",NULL,"253,75","7,00",CONSOLE
10000025,"Nintendo                      ","WII Mini                      ",NULL,"274,05","9,00",CONSOLE
10000026,"Nintendo                      ","WII Mini                      ",NULL,"274,05","9,00",CONSOLE
10000027,"Nintendo                      ","WII Mini                      ",NULL,"274,05","9,00",CONSOLE
10000028,"Nintendo                      ","WII U                         ",NULL,"304,50","11,00",CONSOLE
10000029,"Nintendo                      ","WII U                         ",NULL,"304,50","11,00",CONSOLE
10000030,"Nintendo                      ","WII U                         ",NULL,"304,50","11,00",CONSOLE
10000031,"Nintendo                      ","WII U                         ",NULL,"314,65","12,00",CONSOLE
10000032,"Nintendo                      ","WII U                         ",NULL,"314,65","12,00",CONSOLE
10000033,"Nintendo                      ","WII U                         ",NULL,"314,65","12,00",CONSOLE
10000034,"Nintendo                      ","WII U                         ",NULL,"314,65","12,00",CONSOLE
10000035,"Nintendo                      ","NES Classic Edition           ",NULL,"203,00","5,00",CONSOLE
10000036,"Nintendo                      ","NES Classic Edition           ",NULL,"203,00","5,00",CONSOLE
10000037,"Nintendo                      ","Switch                        ",NULL,"340,025","13,00",CONSOLE
10000038,"Nintendo                      ","Switch                        ",NULL,"340,025","13,00",CONSOLE
10000039,"Nintendo                      ","Switch                        ",NULL,"340,025","13,00",CONSOLE
10000040,"Sony                          ","PS3                           ",NULL,"203,00","5,00",CONSOLE
10000041,"Sony                          ","PS3                           ",NULL,"203,00","5,00",CONSOLE
10000042,"Sony                          ","PS3                           ",NULL,"203,00","5,00",CONSOLE
10000043,"Sony                          ","PS3                           ",NULL,"203,00","5,00",CONSOLE
10000044,"Sony                          ","PS3                           ",NULL,"203,00","5,00",CONSOLE
10000045,"Sony                          ","PS3                           ",NULL,"203,00","5,00",CONSOLE
10000046,"Sony                          ","PS4                           ",NULL,"274,05","9,00",CONSOLE
10000047,"Sony                          ","PS4                           ",NULL,"274,05","9,00",CONSOLE
10000048,"Sony                          ","PS4                           ",NULL,"304,50","11,00",CONSOLE
10000049,"Sony                          ","PS4                           ",NULL,"304,50","11,00",CONSOLE
10000050,"Sony                          ","PS4                           ",NULL,"304,50","11,00",CONSOLE
